section1 用語, 省略記法の準備

section2 包含関係, 外延公理
定理2.1 sthm=tineq
定理2.2 sthm=&in
定理2.3 sthmn=&in
定理2.4 sthmspin=
定理2.5 sthmsubsetconst
定理2.6 sthmsubsetbasis
定理2.7 sthmnotsubset
定理2.8 sthmnotsubsetbasis
定理2.9 sthm=tsubseteq
定理2.10 sthm=&subset
定理2.11 sthmn=&subset
定理2.12 sthmsubsetself
定理2.13 sthm=tsubset
定理2.14 sthmsubsettrans
定理2.15 sthmspinsubset
定理2.16 sthmaxiom1
定理2.17 sthmset=
定理2.18 sthmpsubsetbasis
定理2.19 sthmpsubset&axiom1
定理2.20 sthmpsubsettrans

section3 集合を作り得る関係式
定理3.1 sthmsm!
定理3.2 sthmsmex!
定理3.3 sthmsmbasis
定理3.4 sthmalleqsmlem
定理3.5 sthmalleqsm
定理3.6 sthmisetbasis
定理3.7 sthma=iset
定理3.8 sthmsmbasis&iset=a
定理3.9 sthmsmtiset&asubset
定理3.10 sthmspiniset
定理3.11 sthmalleqiset=
定理3.12 sthmsmtalltisetsubseteq
定理3.13 sthmsmtalleqiset=eq

section4 非順序対
定理4.1 sthmaxiom2
定理4.2 sthmuopairbasis
定理4.3 sthmuopairfund
定理4.4 sthmuopairnotin
定理4.5 sthmuopairch
定理4.6 sthmuopairsubset
定理4.7 sthmuopairnotsubset
定理4.8 sthmuopair=
定理4.9 sthmspinuopair
定理4.10 sthmsingletonsm
定理4.11 sthmaa=a
定理4.12 sthmsingletonbasis
定理4.13 sthmsingletonfund
定理4.14 sthmsingletonsubset
定理4.15 sthmsingletonsubsetuopair
定理4.16 sthmsingleton=
定理4.17 sthmsingleton=subset
定理4.18 sthmsingletonuopairsubset
定理4.19 sthmsingleton=uopair
定理4.20 sthmsingleton=uopairab
定理4.21 sthmsingletonpsubsetuopair
定理4.22 sthmsubsetsingleton!
定理4.23 sthm=singletonex!
定理4.24 sthmex!singleton
定理4.25 sthmsma!
定理4.26 sthmsmaex!
定理4.27 sthmex!sm
定理4.28 sthmspinsingleton
定理4.29 sthmelmbasis
定理4.30 sthmelmnotin
定理4.31 sthmelm=
定理4.32 sthmisetelm
定理4.33 sthmuopairelm
定理4.34 sthmsingletonelm
定理4.35 sthm!elm
定理4.36 sthmex!elm

section5 分出と合併のschema
定理5.1 sthms7
定理5.2 sthms7a
定理5.3 sthms7b
定理5.4 sthms7ab
定理5.5 sthmssetsm
定理5.6 sthmssetbasis
定理5.7 sthmssetsubseta
定理5.8 sthmssetsubsetb
定理5.9 sthmbsubsetsset
定理5.10 sthmsset=a
定理5.11 sthmsset=arfree
定理5.12 sthmssetsubsetiset
定理5.13 sthmalltiset=sset
定理5.14 sthmalltisetsubseta
定理5.15 sthmssetsubset
定理5.16 sthmsset=
定理5.17 sthmalltssetsubset
定理5.18 sthmalleqsset=
定理5.19 sthmalleqsset=eq
定理5.20 sthmspinsset
定理5.21 sthmisetsset
定理5.22 sthmssetsset
定理5.23 sthm!sm
定理5.24 sthmsmimp
定理5.25 sthmsmfree
定理5.26 sthmall&sm
定理5.27 sthmalltsm
定理5.28 sthmosetsm
定理5.29 sthmosetbasis
定理5.30 sthmosetfund
定理5.31 sthmosetsubsetb
定理5.32 sthmosetsubset
定理5.33 sthmoset=
定理5.34 sthmt=uoset=
定理5.35 sthmspinoset
定理5.36 sthmisetoset
定理5.37 sthmisetosetfund
定理5.38 sthmuopairoset
定理5.39 sthmsingletonoset
定理5.40 sthmssetoset
定理5.41 sthmssetosetfund
定理5.42 sthmsset&oset
定理5.43 sthmosetoset

section6 差集合, 空集合
定理6.1 sthm-basis
定理6.2 sthm-notin
定理6.3 sthma-bsubseta
定理6.4 sthma-bsubsetc
定理6.5 sthma-bsubsetb
定理6.6 sthmasubsetbta-bsubsetc
定理6.7 sthma-bsubsetb-ceq
定理6.8 sthma-bsubsetceq
定理6.9 sthmc-asubsetc-beq
定理6.10 sthm-subset
定理6.11 sthm-subseteq
定理6.12 sthm-subsetlast
定理6.13 sthma-b=b-ceq
定理6.14 sthma-b=b-aeq
定理6.15 sthma-b=aeqb-a=b
定理6.16 sthm-=
定理6.17 sthm-=eq
定理6.18 sthm-=last
定理6.19 sthmspin-
定理6.20 sthmab--
定理6.21 sthmab--eqsubset
定理6.22 sthm-ch
定理6.23 sthma-iset
定理6.24 sthmiset-
